
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: 0
0002 and 0024: [22/34], H[4], 0.01sec
0005 and 0025: 8 matches, 0.01sec, #2
0013 and 0025: 7 matches, 0.01sec, #0
0003 and 0024: 11 matches, 0.01sec, #1
0006 and 0025: 7 matches, 0.01sec, #2
0014 and 0025: 10 matches, 0.01sec, #0
0004 and 0024: 10 matches, 0.01sec, #1
0007 and 0025: 6 matches, 0.01sec, #2
0015 and 0025: 14 matches, 0.01sec, #0
0005 and 0024: 11 matches, 0.01sec, #1
0008 and 0025: 9 matches, 0.01sec, #2
0016 and 0025: 13 matches, 0.01sec, #0
0006 and 0024: 4 matches, 0.01sec, #1
0009 and 0025: 7 matches, 0.01sec, #2
0017 and 0025: 7 matches, 0.01sec, #0
0023 and 0025: 36 matches, 0.01sec, #1
0010 and 0025: 12 matches, 0.01sec, #2
0018 and 0025: 8 matches, 0.01sec, #0
0023 and 0025: [30/36], H[5], 0.01sec
0011 and 0025: 8 matches, 0.01sec, #2
0019 and 0025: 12 matches, 0.01sec, #0
0012 and 0025: 12 matches, 0.01sec, #2
0024 and 0025: 7 matches, 0.01sec, #1
0020 and 0025: 20 matches, 0.01sec, #0
0008 and 0026: 9 matches, 0.01sec, #2
0000 and 0026: 3 matches, 0.01sec, #1
0021 and 0025: 29 matches, 0.01sec, #0
0009 and 0026: 3 matches, 0.00sec, #2
0001 and 0026: 3 matches, 0.01sec, #1
0010 and 0026: 4 matches, 0.01sec, #2
0002 and 0026: 5 matches, 0.01sec, #1
0011 and 0026: 6 matches, 0.01sec, #2
0003 and 0026: 2 matches, 0.01sec, #1
0021 and 0025: [16/29], H[5], 0.03sec
0012 and 0026: 10 matches, 0.01sec, #2
0004 and 0026: 3 matches, 0.01sec, #1
0022 and 0025: 41 matches, 0.01sec, #0
0013 and 0026: 7 matches, 0.01sec, #2
0005 and 0026: 8 matches, 0.01sec, #1
0014 and 0026: 3 matches, 0.01sec, #2
0006 and 0026: 7 matches, 0.01sec, #1
0015 and 0026: 6 matches, 0.01sec, #2
0007 and 0026: 4 matches, 0.01sec, #1
0022 and 0025: [28/41], H[4], 0.02sec
0016 and 0026: 8 matches, 0.01sec, #2
0018 and 0026: 4 matches, 0.01sec, #1
0002 and 0027: 6 matches, 0.01sec, #0
0017 and 0026: 11 matches, 0.01sec, #2
0019 and 0026: 7 matches, 0.01sec, #1
0003 and 0027: 5 matches, 0.01sec, #0
0012 and 0027: 6 matches, 0.01sec, #2
0020 and 0026: 16 matches, 0.01sec, #1
0004 and 0027: 6 matches, 0.01sec, #0
0013 and 0027: 7 matches, 0.01sec, #2
0021 and 0026: 13 matches, 0.01sec, #1
0005 and 0027: 4 matches, 0.01sec, #0
0014 and 0027: 9 matches, 0.01sec, #2
0022 and 0026: 20 matches, 0.01sec, #1
0006 and 0027: 3 matches, 0.01sec, #0
0015 and 0027: 6 matches, 0.01sec, #2
0007 and 0027: 14 matches, 0.01sec, #0
0023 and 0026: 29 matches, 0.01sec, #1
0016 and 0027: 3 matches, 0.01sec, #2
0008 and 0027: 1 matches, 0.01sec, #0
0023 and 0026: [23/29], H[4], 0.01sec
0017 and 0027: 13 matches, 0.01sec, #2
0009 and 0027: 4 matches, 0.01sec, #0
0024 and 0026: 7 matches, 0.01sec, #1
0018 and 0027: 13 matches, 0.01sec, #2
0010 and 0027: 5 matches, 0.01sec, #0
0025 and 0026: 37 matches, 0.01sec, #1
0011 and 0027: 5 matches, 0.01sec, #0
0019 and 0027: 4 matches, 0.01sec, #2
0022 and 0027: 15 matches, 0.01sec, #0
0025 and 0026: [27/37], H[4], 0.01sec
0020 and 0027: 8 matches, 0.01sec, #2
0023 and 0027: 17 matches, 0.01sec, #0
0000 and 0027: 8 matches, 0.01sec, #1
0021 and 0027: 9 matches, 0.01sec, #2
0024 and 0027: 4 matches, 0.01sec, #0
0001 and 0027: 9 matches, 0.01sec, #1
0025 and 0027: 30 matches, 0.01sec, #0
0005 and 0028: 3 matches, 0.01sec, #2
0015 and 0028: 11 matches, 0.01sec, #1
0006 and 0028: 11 matches, 0.01sec, #2
0025 and 0027: [19/30], H[4], 0.01sec
0016 and 0028: 9 matches, 0.01sec, #1
0007 and 0028: 4 matches, 0.01sec, #2
0026 and 0027: 35 matches, 0.01sec, #0
0017 and 0028: 7 matches, 0.01sec, #1
0008 and 0028: 7 matches, 0.01sec, #2
0026 and 0027: [33/35], H[8], 0.00sec
0018 and 0028: 8 matches, 0.01sec, #1
0009 and 0028: 8 matches, 0.01sec, #2
0000 and 0028: 7 matches, 0.01sec, #0
0019 and 0028: 11 matches, 0.01sec, #1
0001 and 0028: 8 matches, 0.01sec, #0
0010 and 0028: 9 matches, 0.01sec, #2
0020 and 0028: 10 matches, 0.01sec, #1
0002 and 0028: 4 matches, 0.01sec, #0
0011 and 0028: 7 matches, 0.01sec, #2
0021 and 0028: 10 matches, 0.01sec, #1
0003 and 0028: 5 matches, 0.01sec, #0
0012 and 0028: 8 matches, 0.01sec, #2
0022 and 0028: 7 matches, 0.01sec, #1
0004 and 0028: 2 matches, 0.01sec, #0
0025 and 0028: 23 matches, 0.01sec, #0
0023 and 0028: 21 matches, 0.01sec, #1
0013 and 0028: 10 matches, 0.01sec, #2
0026 and 0028: 24 matches, 0.01sec, #0
0014 and 0028: 8 matches, 0.01sec, #2
0027 and 0028: 32 matches, 0.01sec, #0
0024 and 0028: 5 matches, 0.02sec, #1
0027 and 0028: [27/32], H[6], 0.00sec
0007 and 0029: 2 matches, 0.01sec, #2
0017 and 0029: 6 matches, 0.01sec, #1
0000 and 0029: 3 matches, 0.01sec, #0
0008 and 0029: 2 matches, 0.01sec, #2
0018 and 0029: 6 matches, 0.01sec, #1
0001 and 0029: 5 matches, 0.01sec, #0
0009 and 0029: 1 matches, 0.01sec, #2
0019 and 0029: 4 matches, 0.01sec, #1
0002 and 0029: 1 matches, 0.01sec, #0
0010 and 0029: 3 matches, 0.01sec, #2
0020 and 0029: 10 matches, 0.01sec, #1
0011 and 0029: 5 matches, 0.01sec, #2
0003 and 0029: 4 matches, 0.01sec, #0
0021 and 0029: 7 matches, 0.01sec, #1
0012 and 0029: 10 matches, 0.01sec, #2
0004 and 0029: 8 matches, 0.01sec, #0
0022 and 0029: 12 matches, 0.01sec, #1
0005 and 0029: 2 matches, 0.01sec, #0
0013 and 0029: 4 matches, 0.01sec, #2
0023 and 0029: 10 matches, 0.01sec, #1
0006 and 0029: 8 matches, 0.01sec, #0
0014 and 0029: 8 matches, 0.01sec, #2
0027 and 0029: 19 matches, 0.01sec, #0
0024 and 0029: 6 matches, 0.01sec, #1
0015 and 0029: 2 matches, 0.01sec, #2
0028 and 0029: 31 matches, 0.01sec, #0
0025 and 0029: 18 matches, 0.01sec, #1
0016 and 0029: 8 matches, 0.01sec, #2
0026 and 0029: 18 matches, 0.01sec, #1
0028 and 0029: [23/31], H[4], 0.01sec
0008 and 0030: 6 matches, 0.01sec, #2
0018 and 0030: 8 matches, 0.01sec, #1
0009 and 0030: 3 matches, 0.01sec, #2
0000 and 0030: 6 matches, 0.01sec, #0
0019 and 0030: 6 matches, 0.01sec, #1
0010 and 0030: 5 matches, 0.01sec, #2
0001 and 0030: 11 matches, 0.01sec, #0
0020 and 0030: 7 matches, 0.01sec, #1
0011 and 0030: 9 matches, 0.01sec, #2
0002 and 0030: 9 matches, 0.01sec, #0
0012 and 0030: 9 matches, 0.01sec, #2
0021 and 0030: 9 matches, 0.01sec, #1
0003 and 0030: 6 matches, 0.01sec, #0
0013 and 0030: 10 matches, 0.01sec, #2
0004 and 0030: 5 matches, 0.01sec, #0
0022 and 0030: 9 matches, 0.01sec, #1
0014 and 0030: 6 matches, 0.04sec, #2
0005 and 0030: 5 matches, 0.01sec, #0
0023 and 0030: 15 matches, 0.01sec, #1
0015 and 0030: 12 matches, 0.01sec, #2
0006 and 0030: 6 matches, 0.01sec, #0
0024 and 0030: 5 matches, 0.01sec, #1
0007 and 0030: 7 matches, 0.01sec, #0
0016 and 0030: 11 matches, 0.01sec, #2
0025 and 0030: 10 matches, 0.01sec, #1
0028 and 0030: 15 matches, 0.01sec, #0
0017 and 0030: 8 matches, 0.01sec, #2
0026 and 0030: 13 matches, 0.01sec, #1
0029 and 0030: 31 matches, 0.01sec, #0
0008 and 0031: 5 matches, 0.01sec, #2
0029 and 0030: [23/31], H[4], 0.00sec
0027 and 0030: 12 matches, 0.01sec, #1
0009 and 0031: 7 matches, 0.01sec, #2
0000 and 0031: 11 matches, 0.01sec, #0
0018 and 0031: 8 matches, 0.01sec, #1
0010 and 0031: 8 matches, 0.01sec, #2
0001 and 0031: 7 matches, 0.01sec, #0
0019 and 0031: 12 matches, 0.01sec, #1
0011 and 0031: 12 matches, 0.01sec, #2
0002 and 0031: 4 matches, 0.01sec, #0
0020 and 0031: 13 matches, 0.01sec, #1
0012 and 0031: 12 matches, 0.01sec, #2
0003 and 0031: 6 matches, 0.01sec, #0
0021 and 0031: 8 matches, 0.00sec, #1
0013 and 0031: 7 matches, 0.01sec, #2
0022 and 0031: 11 matches, 0.01sec, #1
0004 and 0031: 10 matches, 0.01sec, #0
0014 and 0031: 7 matches, 0.01sec, #2
0023 and 0031: 10 matches, 0.01sec, #1
0005 and 0031: 6 matches, 0.01sec, #0
0015 and 0031: 6 matches, 0.01sec, #2
0024 and 0031: 8 matches, 0.01sec, #1
0016 and 0031: 8 matches, 0.00sec, #2
0025 and 0031: 14 matches, 0.00sec, #1
0006 and 0031: 6 matches, 0.01sec, #0
0017 and 0031: 8 matches, 0.01sec, #2
0026 and 0031: 14 matches, 0.00sec, #1
0007 and 0031: 5 matches, 0.01sec, #0
0028 and 0031: 12 matches, 0.01sec, #2
0027 and 0031: 19 matches, 0.00sec, #1
0029 and 0031: 22 matches, 0.00sec, #2
0007 and 0032: 6 matches, 0.01sec, #0
0017 and 0032: 6 matches, 0.01sec, #1
0030 and 0031: 39 matches, 0.01sec, #2
0018 and 0032: 5 matches, 0.00sec, #1
0008 and 0032: 2 matches, 0.01sec, #0
0019 and 0032: 9 matches, 0.01sec, #1
0030 and 0031: [27/39], H[4], 0.01sec
0009 and 0032: 7 matches, 0.01sec, #0
0020 and 0032: 14 matches, 0.01sec, #1
0000 and 0032: 9 matches, 0.01sec, #2
0010 and 0032: 7 matches, 0.01sec, #0
0021 and 0032: 5 matches, 0.01sec, #1
0001 and 0032: 10 matches, 0.01sec, #2
0022 and 0032: 12 matches, 0.01sec, #1
0011 and 0032: 8 matches, 0.01sec, #0
0002 and 0032: 4 matches, 0.01sec, #2
0023 and 0032: 11 matches, 0.01sec, #1
0012 and 0032: 8 matches, 0.01sec, #0
0003 and 0032: 8 matches, 0.01sec, #2
0024 and 0032: 8 matches, 0.01sec, #1
0004 and 0032: 7 matches, 0.01sec, #2
0013 and 0032: 2 matches, 0.01sec, #0
0025 and 0032: 16 matches, 0.01sec, #1
0005 and 0032: 5 matches, 0.01sec, #2
0014 and 0032: 8 matches, 0.01sec, #0
0026 and 0032: 16 matches, 0.01sec, #1
0006 and 0032: 10 matches, 0.01sec, #2
0015 and 0032: 4 matches, 0.01sec, #0
0027 and 0032: 16 matches, 0.01sec, #1
0005 and 0033: 3 matches, 0.01sec, #2
0016 and 0032: 10 matches, 0.01sec, #0
0028 and 0032: 19 matches, 0.01sec, #1
0006 and 0033: 4 matches, 0.01sec, #2
0015 and 0033: 11 matches, 0.01sec, #0
0029 and 0032: 21 matches, 0.01sec, #1
0007 and 0033: 7 matches, 0.01sec, #2
0016 and 0033: 5 matches, 0.01sec, #0
0030 and 0032: 25 matches, 0.01sec, #1
0008 and 0033: 6 matches, 0.01sec, #2
0017 and 0033: 5 matches, 0.01sec, #0
0030 and 0032: [21/25], H[4], 0.01sec
0009 and 0033: 9 matches, 0.01sec, #2
0018 and 0033: 8 matches, 0.01sec, #0
0031 and 0032: 40 matches, 0.01sec, #1
0010 and 0033: 6 matches, 0.01sec, #2
0019 and 0033: 10 matches, 0.01sec, #0
0011 and 0033: 9 matches, 0.01sec, #2
0031 and 0032: [32/40], H[5], 0.01sec
0012 and 0033: 7 matches, 0.00sec, #2
0020 and 0033: 11 matches, 0.01sec, #0
0000 and 0033: 8 matches, 0.01sec, #1
0013 and 0033: 8 matches, 0.01sec, #2
0021 and 0033: 10 matches, 0.01sec, #0
0001 and 0033: 11 matches, 0.01sec, #1
0014 and 0033: 7 matches, 0.00sec, #2
0002 and 0033: 4 matches, 0.00sec, #1
0022 and 0033: 9 matches, 0.01sec, #0
0025 and 0033: 12 matches, 0.01sec, #2
0003 and 0033: 6 matches, 0.00sec, #1
0026 and 0033: 9 matches, 0.01sec, #2
0023 and 0033: 6 matches, 0.01sec, #0
0004 and 0033: 5 matches, 0.01sec, #1
0027 and 0033: 8 matches, 0.00sec, #2
0002 and 0034: 4 matches, 0.01sec, #1
0024 and 0033: 10 matches, 0.01sec, #0
0028 and 0033: 12 matches, 0.01sec, #2
0003 and 0034: 9 matches, 0.00sec, #1
0029 and 0033: 12 matches, 0.00sec, #2
0012 and 0034: 7 matches, 0.01sec, #0
0004 and 0034: 5 matches, 0.01sec, #1
0030 and 0033: 13 matches, 0.01sec, #2
0013 and 0034: 3 matches, 0.01sec, #0
0005 and 0034: 8 matches, 0.01sec, #1
0031 and 0033: 24 matches, 0.01sec, #2
0014 and 0034: 12 matches, 0.01sec, #0
0006 and 0034: 5 matches, 0.01sec, #1
0032 and 0033: 28 matches, 0.01sec, #2
0015 and 0034: 8 matches, 0.01sec, #0
0007 and 0034: 7 matches, 0.01sec, #1
0032 and 0033: [23/28], H[4], 0.00sec
0016 and 0034: 10 matches, 0.01sec, #0
0008 and 0034: 5 matches, 0.01sec, #1
0000 and 0034: 13 matches, 0.01sec, #2
0017 and 0034: 5 matches, 0.01sec, #0
0009 and 0034: 9 matches, 0.01sec, #1
0001 and 0034: 10 matches, 0.01sec, #2
0018 and 0034: 9 matches, 0.01sec, #0
0010 and 0034: 9 matches, 0.01sec, #1
0022 and 0034: 12 matches, 0.01sec, #2
0011 and 0034: 5 matches, 0.00sec, #1
0019 and 0034: 9 matches, 0.01sec, #0
0023 and 0034: 6 matches, 0.01sec, #2
0032 and 0034: 23 matches, 0.01sec, #1
0020 and 0034: 12 matches, 0.01sec, #0
0024 and 0034: 12 matches, 0.01sec, #2
0033 and 0034: 27 matches, 0.01sec, #1
0021 and 0034: 10 matches, 0.01sec, #0
0025 and 0034: 9 matches, 0.01sec, #2
0026 and 0034: 9 matches, 0.01sec, #2
0008 and 0035: 7 matches, 0.01sec, #0
0027 and 0034: 7 matches, 0.01sec, #2
0033 and 0034: [16/27], H[5], 0.01sec
0028 and 0034: 8 matches, 0.00sec, #2
0009 and 0035: 7 matches, 0.03sec, #0
0029 and 0034: 10 matches, 0.01sec, #2
0000 and 0035: 29 matches, 0.01sec, #1
0010 and 0035: 2 matches, 0.01sec, #0
0030 and 0034: 12 matches, 0.01sec, #2
0000 and 0035: [23/29], H[6], 0.00sec
0031 and 0034: 14 matches, 0.01sec, #2
0011 and 0035: 5 matches, 0.01sec, #0
0001 and 0035: 41 matches, 0.01sec, #1
0018 and 0035: 5 matches, 0.01sec, #2
0012 and 0035: 9 matches, 0.01sec, #0
0001 and 0035: [30/41], H[13], 0.01sec
0019 and 0035: 4 matches, 0.01sec, #2
0002 and 0035: 23 matches, 0.01sec, #1
0013 and 0035: 67 matches, 0.01sec, #0
0020 and 0035: 4 matches, 0.01sec, #2
0003 and 0035: 4 matches, 0.01sec, #1
0013 and 0035: [54/67], H[15], 0.01sec
0021 and 0035: 6 matches, 0.01sec, #2
0004 and 0035: 5 matches, 0.01sec, #1
0022 and 0035: 3 matches, 0.01sec, #2
0014 and 0035: 5 matches, 0.01sec, #0
0005 and 0035: 4 matches, 0.01sec, #1
0023 and 0035: 6 matches, 0.01sec, #2
0015 and 0035: 5 matches, 0.01sec, #0
0006 and 0035: 5 matches, 0.01sec, #1
0024 and 0035: 121 matches, 0.01sec, #2
0016 and 0035: 4 matches, 0.01sec, #0
0024 and 0035: [103/121], H[49], 0.00sec
0007 and 0035: 10 matches, 0.01sec, #1
0017 and 0035: 2 matches, 0.01sec, #0
0028 and 0035: 3 matches, 0.01sec, #1
0025 and 0035: 7 matches, 0.01sec, #2
0003 and 0036: 9 matches, 0.01sec, #0
0029 and 0035: 5 matches, 0.01sec, #1
0026 and 0035: 6 matches, 0.01sec, #2
0030 and 0035: 6 matches, 0.01sec, #1
0004 and 0036: 6 matches, 0.01sec, #0
0027 and 0035: 4 matches, 0.01sec, #2
0031 and 0035: 10 matches, 0.01sec, #1
0005 and 0036: 9 matches, 0.01sec, #0
0013 and 0036: 5 matches, 0.01sec, #2
0032 and 0035: 7 matches, 0.01sec, #1
0014 and 0036: 7 matches, 0.01sec, #2
0006 and 0036: 7 matches, 0.01sec, #0
0033 and 0035: 4 matches, 0.01sec, #1
0015 and 0036: 9 matches, 0.01sec, #2
0007 and 0036: 6 matches, 0.01sec, #0
0034 and 0035: 6 matches, 0.01sec, #1
0016 and 0036: 12 matches, 0.01sec, #2
0000 and 0036: 14 matches, 0.01sec, #1
0008 and 0036: 3 matches, 0.01sec, #0
0017 and 0036: 6 matches, 0.01sec, #2
0009 and 0036: 5 matches, 0.01sec, #0
0001 and 0036: 13 matches, 0.01sec, #1
0018 and 0036: 3 matches, 0.01sec, #2
0010 and 0036: 8 matches, 0.01sec, #0
0002 and 0036: 6 matches, 0.01sec, #1
0019 and 0036: 7 matches, 0.01sec, #2
0011 and 0036: 10 matches, 0.01sec, #0
0023 and 0036: 7 matches, 0.01sec, #1
0020 and 0036: 12 matches, 0.01sec, #2
0024 and 0036: 10 matches, 0.01sec, #1
0021 and 0036: 10 matches, 0.01sec, #2
0012 and 0036: 13 matches, 0.01sec, #0
0025 and 0036: 13 matches, 0.00sec, #1
0022 and 0036: 7 matches, 0.01sec, #2
0026 and 0036: 5 matches, 0.01sec, #1
0033 and 0036: 21 matches, 0.01sec, #0
0007 and 0037: 12 matches, 0.01sec, #2
0027 and 0036: 8 matches, 0.01sec, #1
0008 and 0037: 7 matches, 0.01sec, #2
0028 and 0036: 8 matches, 0.01sec, #1
0034 and 0036: 38 matches, 0.01sec, #0
0009 and 0037: 4 matches, 0.01sec, #2
0029 and 0036: 8 matches, 0.01sec, #1
0010 and 0037: 5 matches, 0.01sec, #2
0030 and 0036: 10 matches, 0.01sec, #1
0011 and 0037: 6 matches, 0.01sec, #2
0034 and 0036: [25/38], H[6], 0.01sec
0031 and 0036: 16 matches, 0.01sec, #1
0012 and 0037: 10 matches, 0.01sec, #2
0032 and 0036: 17 matches, 0.01sec, #1
0035 and 0036: 3 matches, 0.01sec, #0
0013 and 0037: 11 matches, 0.01sec, #2
0017 and 0037: 10 matches, 0.01sec, #1
0000 and 0037: 14 matches, 0.01sec, #0
0014 and 0037: 6 matches, 0.01sec, #2
0018 and 0037: 9 matches, 0.01sec, #1
0015 and 0037: 16 matches, 0.00sec, #2
0001 and 0037: 19 matches, 0.01sec, #0
0019 and 0037: 8 matches, 0.01sec, #1
0016 and 0037: 8 matches, 0.01sec, #2
0002 and 0037: 3 matches, 0.01sec, #0
0020 and 0037: 9 matches, 0.01sec, #1
0027 and 0037: 4 matches, 0.00sec, #2
0003 and 0037: 7 matches, 0.01sec, #0
0021 and 0037: 8 matches, 0.01sec, #1
0028 and 0037: 8 matches, 0.01sec, #2
0004 and 0037: 5 matches, 0.01sec, #0
0022 and 0037: 10 matches, 0.01sec, #1
0029 and 0037: 5 matches, 0.01sec, #2
0005 and 0037: 7 matches, 0.01sec, #0
0023 and 0037: 10 matches, 0.01sec, #1
0030 and 0037: 11 matches, 0.01sec, #2
0006 and 0037: 10 matches, 0.01sec, #0
0024 and 0037: 8 matches, 0.01sec, #1
0031 and 0037: 6 matches, 0.01sec, #2
0000 and 0038: 19 matches, 0.01sec, #0
0025 and 0037: 9 matches, 0.01sec, #1
0032 and 0037: 11 matches, 0.01sec, #2
0001 and 0038: 26 matches, 0.01sec, #0
0026 and 0037: 7 matches, 0.01sec, #1
0001 and 0038: [21/26], H[5], 0.00sec
0033 and 0037: 20 matches, 0.01sec, #2
0010 and 0038: 7 matches, 0.01sec, #1
0002 and 0038: 9 matches, 0.01sec, #0
0034 and 0037: 25 matches, 0.01sec, #2
0011 and 0038: 7 matches, 0.01sec, #1
0003 and 0038: 9 matches, 0.01sec, #0
0012 and 0038: 8 matches, 0.01sec, #1
0004 and 0038: 3 matches, 0.01sec, #0
0013 and 0038: 5 matches, 0.01sec, #1
0005 and 0038: 7 matches, 0.01sec, #0
0014 and 0038: 8 matches, 0.01sec, #1
0034 and 0037: [16/25], H[5], 0.02sec
0015 and 0038: 13 matches, 0.00sec, #1
0006 and 0038: 12 matches, 0.01sec, #0
0035 and 0037: 5 matches, 0.01sec, #2
0016 and 0038: 10 matches, 0.01sec, #1
0007 and 0038: 7 matches, 0.01sec, #0
0036 and 0037: 52 matches, 0.01sec, #2
0017 and 0038: 7 matches, 0.01sec, #1
0036 and 0037: [39/52], H[9], 0.01sec
0008 and 0038: 11 matches, 0.01sec, #0
0018 and 0038: 10 matches, 0.01sec, #1
0009 and 0038: 8 matches, 0.01sec, #0
0020 and 0038: 6 matches, 0.01sec, #2
0019 and 0038: 5 matches, 0.01sec, #1
0021 and 0038: 8 matches, 0.00sec, #2
0030 and 0038: 7 matches, 0.01sec, #0
0002 and 0039: 10 matches, 0.01sec, #1
0022 and 0038: 10 matches, 0.01sec, #2
0031 and 0038: 7 matches, 0.01sec, #0
0003 and 0039: 11 matches, 0.00sec, #1
0023 and 0038: 18 matches, 0.00sec, #2
0032 and 0038: 9 matches, 0.01sec, #0
0004 and 0039: 5 matches, 0.00sec, #1
0024 and 0038: 6 matches, 0.01sec, #2
0033 and 0038: 9 matches, 0.01sec, #0
0005 and 0039: 5 matches, 0.01sec, #1
0025 and 0038: 19 matches, 0.01sec, #2
0034 and 0038: 16 matches, 0.01sec, #0
0006 and 0039: 4 matches, 0.01sec, #1
0026 and 0038: 9 matches, 0.00sec, #2
0027 and 0038: 10 matches, 0.01sec, #2
0007 and 0039: 8 matches, 0.01sec, #1
0035 and 0038: 3 matches, 0.01sec, #0
0028 and 0038: 10 matches, 0.01sec, #2
0008 and 0039: 7 matches, 0.01sec, #1
0029 and 0038: 5 matches, 0.00sec, #2
0036 and 0038: 44 matches, 0.01sec, #0
0009 and 0039: 11 matches, 0.00sec, #1
0012 and 0039: 11 matches, 0.01sec, #2
0010 and 0039: 9 matches, 0.01sec, #1
0013 and 0039: 4 matches, 0.01sec, #2
0011 and 0039: 6 matches, 0.01sec, #1
0014 and 0039: 10 matches, 0.01sec, #2
0022 and 0039: 7 matches, 0.01sec, #1
0015 and 0039: 6 matches, 0.01sec, #2
0036 and 0038: [29/44], H[4], 0.02sec
0023 and 0039: 9 matches, 0.00sec, #1
0016 and 0039: 5 matches, 0.00sec, #2
0024 and 0039: 11 matches, 0.01sec, #1
0037 and 0038: 66 matches, 0.01sec, #0
0017 and 0039: 5 matches, 0.01sec, #2
0025 and 0039: 13 matches, 0.01sec, #1
0037 and 0038: [51/66], H[8], 0.01sec
0018 and 0039: 10 matches, 0.01sec, #2
0026 and 0039: 8 matches, 0.01sec, #1
0019 and 0039: 4 matches, 0.01sec, #2
0000 and 0039: 19 matches, 0.01sec, #0
0027 and 0039: 4 matches, 0.01sec, #1
0020 and 0039: 8 matches, 0.01sec, #2
0028 and 0039: 12 matches, 0.01sec, #1
0001 and 0039: 21 matches, 0.01sec, #0
0021 and 0039: 9 matches, 0.01sec, #2
0029 and 0039: 3 matches, 0.00sec, #1
0032 and 0039: 10 matches, 0.01sec, #0
0030 and 0039: 5 matches, 0.00sec, #1
0003 and 0040: 4 matches, 0.01sec, #2
0033 and 0039: 9 matches, 0.01sec, #0
0031 and 0039: 11 matches, 0.01sec, #1
0004 and 0040: 6 matches, 0.01sec, #2
0034 and 0039: 12 matches, 0.01sec, #0
0013 and 0040: 3 matches, 0.01sec, #1
0005 and 0040: 9 matches, 0.01sec, #2
0035 and 0039: 10 matches, 0.01sec, #0
0014 and 0040: 7 matches, 0.00sec, #1
0006 and 0040: 11 matches, 0.01sec, #2
0015 and 0040: 12 matches, 0.00sec, #1
0036 and 0039: 26 matches, 0.01sec, #0
0007 and 0040: 8 matches, 0.00sec, #2
0016 and 0040: 6 matches, 0.01sec, #1
0036 and 0039: [21/26], H[4], 0.01sec
0008 and 0040: 8 matches, 0.01sec, #2
0017 and 0040: 6 matches, 0.01sec, #1
0009 and 0040: 8 matches, 0.01sec, #2
0018 and 0040: 4 matches, 0.00sec, #1
0037 and 0039: 36 matches, 0.01sec, #0
0010 and 0040: 7 matches, 0.01sec, #2
0019 and 0040: 4 matches, 0.00sec, #1
0037 and 0039: [29/36], H[4], 0.01sec
0020 and 0040: 4 matches, 0.01sec, #1
0011 and 0040: 8 matches, 0.01sec, #2
0021 and 0040: 8 matches, 0.00sec, #1
0012 and 0040: 10 matches, 0.00sec, #2
0038 and 0039: 63 matches, 0.01sec, #0
0022 and 0040: 5 matches, 0.01sec, #1
0038 and 0039: [53/63], H[9], 0.00sec
0023 and 0040: 6 matches, 0.01sec, #2
0033 and 0040: 12 matches, 0.00sec, #1
0034 and 0040: 13 matches, 0.01sec, #1
0024 and 0040: 12 matches, 0.01sec, #2
0000 and 0040: 20 matches, 0.01sec, #0
0035 and 0040: 7 matches, 0.01sec, #1
0025 and 0040: 9 matches, 0.01sec, #2
0001 and 0040: 19 matches, 0.01sec, #0
0036 and 0040: 19 matches, 0.00sec, #1
0026 and 0040: 6 matches, 0.00sec, #2
0037 and 0040: 21 matches, 0.00sec, #1
0027 and 0040: 9 matches, 0.01sec, #2
0002 and 0040: 3 matches, 0.01sec, #0
0038 and 0040: 42 matches, 0.01sec, #1
0028 and 0040: 11 matches, 0.01sec, #2
0029 and 0040: 7 matches, 0.00sec, #2
0003 and 0041: 3 matches, 0.01sec, #0
0038 and 0040: [30/42], H[6], 0.01sec
0030 and 0040: 8 matches, 0.00sec, #2
0004 and 0041: 5 matches, 0.01sec, #0
0031 and 0040: 7 matches, 0.01sec, #2
0039 and 0040: 60 matches, 0.01sec, #1
0005 and 0041: 8 matches, 0.01sec, #0
0032 and 0040: 8 matches, 0.00sec, #2
0039 and 0040: [46/60], H[7], 0.00sec
0013 and 0041: 7 matches, 0.00sec, #2
0000 and 0041: 17 matches, 0.00sec, #1
0006 and 0041: 3 matches, 0.01sec, #0
0014 and 0041: 5 matches, 0.01sec, #2
0001 and 0041: 13 matches, 0.01sec, #1
0015 and 0041: 7 matches, 0.01sec, #2
0007 and 0041: 10 matches, 0.01sec, #0
0002 and 0041: 6 matches, 0.00sec, #1
0016 and 0041: 3 matches, 0.01sec, #2
0023 and 0041: 7 matches, 0.01sec, #1
0008 and 0041: 7 matches, 0.01sec, #0
0017 and 0041: 8 matches, 0.01sec, #2
0024 and 0041: 7 matches, 0.00sec, #1
0009 and 0041: 7 matches, 0.01sec, #0
0018 and 0041: 7 matches, 0.01sec, #2
0025 and 0041: 7 matches, 0.01sec, #1
0010 and 0041: 8 matches, 0.01sec, #0
0019 and 0041: 4 matches, 0.01sec, #2
0026 and 0041: 6 matches, 0.01sec, #1
0020 and 0041: 5 matches, 0.00sec, #2
0011 and 0041: 6 matches, 0.01sec, #0
0027 and 0041: 8 matches, 0.00sec, #1
0021 and 0041: 9 matches, 0.00sec, #2
0028 and 0041: 7 matches, 0.00sec, #1
0022 and 0041: 8 matches, 0.00sec, #2
0012 and 0041: 7 matches, 0.01sec, #0
0029 and 0041: 5 matches, 0.00sec, #1
0033 and 0041: 8 matches, 0.00sec, #2
